,video1_name,video1_affect,video2_name,video2_affect,condition
337,d:/optilab/synchrony/data/videoACCEDE00644.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE00646.mp4,lowV_lowA,same_affect_diff_name
338,d:/optilab/synchrony/data/videoACCEDE04021.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE04200.mp4,lowV_highA,diff_affect_diff_name
339,d:/optilab/synchrony/data/videoACCEDE02056.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE07864.mp4,lowV_lowA,same_affect_diff_name
340,d:/optilab/synchrony/data/videoACCEDE05341.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE05636.mp4,lowV_lowA,same_affect_diff_name
341,d:/optilab/synchrony/data/videoACCEDE04860.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01394.mp4,lowV_lowA,same_affect_diff_name
342,d:/optilab/synchrony/data/videoACCEDE05287.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE00951.mp4,highV_highA,diff_affect_diff_name
343,d:/optilab/synchrony/data/videoACCEDE02241.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE03438.mp4,lowV_highA,diff_affect_diff_name
344,d:/optilab/synchrony/data/videoACCEDE03207.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE07755.mp4,lowV_highA,diff_affect_diff_name
345,d:/optilab/synchrony/data/videoACCEDE06021.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01207.mp4,highV_highA,diff_affect_diff_name
346,d:/optilab/synchrony/data/videoACCEDE06838.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE06722.mp4,highV_lowA,diff_affect_diff_name
347,d:/optilab/synchrony/data/videoACCEDE01038.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01551.mp4,highV_lowA,diff_affect_diff_name
348,d:/optilab/synchrony/data/videoACCEDE07359.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01545.mp4,highV_lowA,diff_affect_diff_name
349,d:/optilab/synchrony/data/videoACCEDE01423.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE08799.mp4,highV_highA,diff_affect_diff_name
350,d:/optilab/synchrony/data/videoACCEDE00789.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE08152.mp4,highV_lowA,diff_affect_diff_name
351,d:/optilab/synchrony/data/videoACCEDE01255.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE08680.mp4,highV_highA,diff_affect_diff_name
352,d:/optilab/synchrony/data/videoACCEDE03525.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE08375.mp4,highV_highA,diff_affect_diff_name
353,d:/optilab/synchrony/data/videoACCEDE08751.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE07250.mp4,highV_lowA,diff_affect_diff_name
354,d:/optilab/synchrony/data/videoACCEDE00506.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE04134.mp4,lowV_lowA,same_affect_diff_name
355,d:/optilab/synchrony/data/videoACCEDE07052.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE04589.mp4,lowV_lowA,same_affect_diff_name
356,d:/optilab/synchrony/data/videoACCEDE01263.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE08583.mp4,highV_lowA,diff_affect_diff_name
357,d:/optilab/synchrony/data/videoACCEDE02551.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE05359.mp4,highV_lowA,diff_affect_diff_name
358,d:/optilab/synchrony/data/videoACCEDE04042.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE08582.mp4,highV_lowA,diff_affect_diff_name
359,d:/optilab/synchrony/data/videoACCEDE04359.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE03618.mp4,lowV_lowA,same_affect_diff_name
360,d:/optilab/synchrony/data/videoACCEDE07166.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE00939.mp4,lowV_highA,diff_affect_diff_name
361,d:/optilab/synchrony/data/videoACCEDE05058.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE00794.mp4,lowV_highA,diff_affect_diff_name
362,d:/optilab/synchrony/data/videoACCEDE01269.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE03928.mp4,highV_highA,diff_affect_diff_name
363,d:/optilab/synchrony/data/videoACCEDE04281.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE00789.mp4,lowV_lowA,same_affect_diff_name
364,d:/optilab/synchrony/data/videoACCEDE03613.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE04281.mp4,lowV_lowA,same_affect_diff_name
365,d:/optilab/synchrony/data/videoACCEDE04823.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE07166.mp4,lowV_lowA,same_affect_diff_name
366,d:/optilab/synchrony/data/videoACCEDE03048.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01804.mp4,highV_highA,diff_affect_diff_name
367,d:/optilab/synchrony/data/videoACCEDE01394.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE04996.mp4,highV_lowA,diff_affect_diff_name
368,d:/optilab/synchrony/data/videoACCEDE00407.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE06597.mp4,highV_lowA,diff_affect_diff_name
369,d:/optilab/synchrony/data/videoACCEDE02537.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE07983.mp4,lowV_lowA,same_affect_diff_name
370,d:/optilab/synchrony/data/videoACCEDE04165.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE02621.mp4,highV_lowA,diff_affect_diff_name
371,d:/optilab/synchrony/data/videoACCEDE04589.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01236.mp4,lowV_highA,diff_affect_diff_name
372,d:/optilab/synchrony/data/videoACCEDE04955.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE02993.mp4,lowV_highA,diff_affect_diff_name
373,d:/optilab/synchrony/data/videoACCEDE03317.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE00535.mp4,highV_lowA,diff_affect_diff_name
374,d:/optilab/synchrony/data/videoACCEDE03914.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE05099.mp4,lowV_lowA,same_affect_diff_name
375,d:/optilab/synchrony/data/videoACCEDE03027.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE09031.mp4,highV_lowA,diff_affect_diff_name
376,d:/optilab/synchrony/data/videoACCEDE07960.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE06645.mp4,highV_highA,diff_affect_diff_name
377,d:/optilab/synchrony/data/videoACCEDE00874.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE05629.mp4,highV_highA,diff_affect_diff_name
378,d:/optilab/synchrony/data/videoACCEDE04598.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE06625.mp4,highV_highA,diff_affect_diff_name
379,d:/optilab/synchrony/data/videoACCEDE05645.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01188.mp4,highV_highA,diff_affect_diff_name
380,d:/optilab/synchrony/data/videoACCEDE06162.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE09207.mp4,highV_lowA,diff_affect_diff_name
381,d:/optilab/synchrony/data/videoACCEDE03121.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01090.mp4,highV_lowA,diff_affect_diff_name
382,d:/optilab/synchrony/data/videoACCEDE05575.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE07161.mp4,lowV_highA,diff_affect_diff_name
383,d:/optilab/synchrony/data/videoACCEDE03029.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01373.mp4,highV_highA,diff_affect_diff_name
384,d:/optilab/synchrony/data/videoACCEDE09417.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE03117.mp4,lowV_highA,diff_affect_diff_name
385,d:/optilab/synchrony/data/videoACCEDE08025.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE05575.mp4,lowV_lowA,same_affect_diff_name
386,d:/optilab/synchrony/data/videoACCEDE01939.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01955.mp4,lowV_highA,diff_affect_diff_name
387,d:/optilab/synchrony/data/videoACCEDE06283.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE07390.mp4,highV_lowA,diff_affect_diff_name
388,d:/optilab/synchrony/data/videoACCEDE04851.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE07243.mp4,highV_lowA,diff_affect_diff_name
389,d:/optilab/synchrony/data/videoACCEDE07977.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE04535.mp4,highV_highA,diff_affect_diff_name
390,d:/optilab/synchrony/data/videoACCEDE00425.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE08857.mp4,highV_highA,diff_affect_diff_name
391,d:/optilab/synchrony/data/videoACCEDE00784.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE03207.mp4,lowV_lowA,same_affect_diff_name
392,d:/optilab/synchrony/data/videoACCEDE07907.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE07099.mp4,highV_lowA,diff_affect_diff_name
393,d:/optilab/synchrony/data/videoACCEDE07760.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01356.mp4,highV_lowA,diff_affect_diff_name
394,d:/optilab/synchrony/data/videoACCEDE05106.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE00792.mp4,lowV_highA,diff_affect_diff_name
395,d:/optilab/synchrony/data/videoACCEDE01926.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE04314.mp4,highV_lowA,diff_affect_diff_name
396,d:/optilab/synchrony/data/videoACCEDE02503.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE09480.mp4,highV_lowA,diff_affect_diff_name
397,d:/optilab/synchrony/data/videoACCEDE07983.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE07746.mp4,lowV_highA,diff_affect_diff_name
398,d:/optilab/synchrony/data/videoACCEDE06959.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE00542.mp4,highV_lowA,diff_affect_diff_name
399,d:/optilab/synchrony/data/videoACCEDE01231.mp4,lowV_lowA,d:/optilab/synchrony/data/videoACCEDE01742.mp4,highV_lowA,diff_affect_diff_name
